g008
Loading model...
binary_mask
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0000.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0001.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0002.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0003.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0004.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0005.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0006.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0007.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0008.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0009.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0010.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0011.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0012.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0013.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0014.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0015.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0016.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0017.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0018.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0019.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0020.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0021.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0022.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0023.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0024.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0025.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0026.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0027.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0028.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0029.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0030.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0031.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0032.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0033.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0034.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0035.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0036.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0037.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0038.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0039.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0040.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0041.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0042.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0043.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0044.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0045.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0046.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0047.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0048.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0049.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0050.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0051.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0052.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0053.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0054.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0055.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0056.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0057.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0058.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0059.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0060.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0061.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0062.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0063.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0064.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0065.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0066.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0067.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0068.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0069.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0070.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0071.png'...
Processing '/mmfs1/data/ezhil/BC/crops/low_res/0072.png'...
